id,nativeadapted,image,name,nickname,planttype,lightreq,waterdemand,landscapeuse,ornamentalvalue,wildlifevalue,season,plantform,plantspread,plantheight,deciduousevergreen,soil,reproduction,sciname,lat,long,econregion,statepark,lifecycle,edibility,zone,endangered,ecoregionids,search_times,description
758,N/A,https://www.wildflower.org/image_archive/320x240/PCD3459/PCD3459_IMG0027.JPG,WESTERN SOAPBERRY,N/A,"SHRUB, TREE","TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,NONGAME BIRDS,FROST FREE PERIOD,N/A,N/A,N/A,DECIDUOUS,UNKNOWN,SEEDS,SAPINDUS SAPONARIA VAR. DRUMMONDII,25.8,100.3,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
759,N/A,http://science.halleyhosting.com/nature/gorge/poaceae/echinochloa/crusgalli/crusgalli2a.jpg,BARNYARD GRASS,N/A,GRASS,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,"SMALL MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS, CATTLE, SHEEP",FROST FREE PERIOD,N/A,N/A,N/A,EMERGENT AQUATIC,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL",SEEDS,ECHINOCHLOA CRUSGALLI VAR. CRUSGALLI,30.9,109.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],ANNUAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
760,N/A,https://roundstoneseed.com/1707/coastal-panic-grass.jpg,BITTER PANICUM, bitter switchgrass ,GRASS,TOLERANT TO FULL SUN, Dry to medium,N/A, Blue tinged,"UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A, 2.00 to 3.00 feet, 3.00 to 4.00 feet,OTHER,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, RHIZOMES",PANICUM AMARUM,29.2,90.2,GULF PRAIRIES AND MARSHES,[],PERENNIAL,N/A,"['2', '9']",N/A,[1],0,No Description
761,N/A,http://www.costafarms.com/CostaFarms/Carex-Costa-Farms-Perennial-Hero.jpg?height=411&width=856&scale=both,SEDGES,N/A,SEDGE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS, CATTLE",FROST FREE PERIOD,N/A,N/A,N/A,EMERGENT AQUATIC,UNKNOWN,"SEEDS, HORIZONTAL ROOTSTOCK",CAREX SPP.,30.4,91.1,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 9]",0,No Description
762,N/A,https://upload.wikimedia.org/wikipedia/commons/7/74/Smilax_glauca_6.JPG,CAT GREENBRIAR,N/A,VINE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE",FROST FREE PERIOD,N/A,N/A,N/A,SEMI EVERGREEN,"HIGHLY ACIDIC, SLIGHTLY ACIDIC","SEEDS, RHIZOMES",SMILAX GLAUCA,34.1,87.6,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, SOUTH TEXAS PLAINS",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 5]",0,No Description
763,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Salicaceae/salix-nigra-ha-azinovjev-a.jpg,BLACK WILLOW,Gulf Black Willow,TREE,TOLERANT TO FULL SUN,"WetWet MesicMesic","Shade TreeUseful for timber production","GreenOther: Greenish-yellow","SMALL MAMMALS, LARGE MAMMALS, NONGAME BIRDS",FROST FREE PERIOD,N/A,3 to 4 feet,10 feet to 60 feet or more,"DECIDUOUS, PHREATOPHYTIC","SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, STOLONS",SALIX NIGRA,32.2,85.7,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS",[],PERENNIAL,N/A,"['3', '9a']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
764,N/A,https://upload.wikimedia.org/wikipedia/commons/3/33/Crataegus_crus_galli_4.jpg,COCKSPUR HAWTHORN,N/A,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,DECIDUOUS,"NEUTRAL, SLIGHTLY ALKALINE","SEEDS, APOMICTIC SEEDS",CRATAEGUS CRUSGALLI,30.9,109.5,"PINEYWOODS, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU",[],PERENNIAL,N/A,[],N/A,"[0, 2, 3, 4, 6]",0,No Description
765,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Ambrosia_artemisiifolia_plant7_%2811741895306%29.jpg/220px-Ambrosia_artemisiifolia_plant7_%2811741895306%29.jpg,COMMON RAGWEED,N/A,FORB,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,OTHER,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL",SEEDS,AMBROSIA ARTEMISIIFOLIA,30.7,88,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU",[],ANNUAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6]",0,No Description
766,N/A,,COTTONWOOD,Plains Cottonwood,TREE,"TOLERANT TO FULL SUN,", Medium to wet,N/A, Red (male) and green (female),"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE",FROST FREE PERIOD,N/A, 35.00 to 60.00 feet, 50.00 to 80.00 feet,"DECIDUOUS, PHREATOPHYTIC",NEUTRAL,SEEDS,POPULUS DELTOIDES,33.2,87.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS",[],PERENNIAL,N/A,"['2', '9']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
767,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Salicaceae/salix-exigua-le-dcameron-a.jpg,COYOTE WILLOW (SANDBAR WILLOW),Sand-bar willow,"SHRUB, TREE",TOLERANT TO FULL SUN,N/A,N/A,N/A,"LARGE MAMMALS, CATTLE, SHEEP",FROST FREE PERIOD,N/A,N/A,N/A,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, STOLONS, HORIZONTAL ROOTSTOCK",SALIX EXIGUA,26.7,103.7,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 5, 6, 7, 8, 9]",0,No Description
768,N/A,https://www.laspilitas.com/images/grid24_24/12525/images/plants/desert-willow.jpg,DESERT WILLOW, desert willow ,"SHRUB, TREE",TOLERANT TO FULL SUN,"MesicDry Mesic",N/A, Pink to lavender (sometimes white),"LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A, 10.00 to 15.00 feet, 15.00 to 25.00 feet,"DECIDUOUS, PHREATOPHYTIC","NEUTRAL, SLIGHTLY ALKALINE, HIGHLY ALKALINE",SEEDS,CHILOPSIS LINEARIS,26.7,103.7,"CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,"['8', '10']",N/A,"[4, 6, 7, 8, 9]",0,No Description
769,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Crataegus-mollis-flowers.jpg/1200px-Crataegus-mollis-flowers.jpg,DOWNY HAWTHORN,N/A,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","Wet MesicMesic",N/A,White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,12 - 20 feet,12 - 35 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE, HIGHLY ALKALINE","SEEDS, APOMICTIC SEEDS",CRATAEGUS MOLLIS,34.2,86.8,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU",[],PERENNIAL,N/A,"['4a', '8b']",N/A,"[0, 1, 2, 3, 4, 6]",0,No Description
770,N/A,https://i.etsystatic.com/9033294/r/il/247a31/1352071038/il_570xN.1352071038_m09k.jpg,DWARF PALMETTO,Dwarf Palmetto,SHRUB, Full sun to part shade,Mesic,N/A, Yellowish-white,CATTLE,FROST FREE PERIOD,N/A, 4.00 to 6.00 feet, 4.00 to 6.00 feet,SEMI EVERGREEN,UNKNOWN,UNKNOWN,SABAL MINOR,30.3,88.1,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES",[],PERENNIAL,N/A,"['7', '10']",N/A,"[0, 1, 2, 3]",0,No Description
771,N/A,https://upload.wikimedia.org/wikipedia/commons/1/15/Vitis_vulpina_NRCS-1.jpg,FROST GRAPE,N/A,VINE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry",N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,DECIDUOUS,NEUTRAL,SEEDS,VITIS CORDIFOLIA,29.4,98.5,"BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, ROLLING PLAINS","[36, 37]",PERENNIAL,N/A,[],N/A,"[3, 4, 7]",0,No Description
772,N/A,http://www.illinoiswildflowers.info/trees/photos/wng_sumac1.jpg,FLOWERLEAF SUMAC,Winged Sumac,"SHRUB, TREE",TOLERANT TO FULL SUN,"MesicDry MesicDry",Will Naturalize,"GreenYellowOther: Yellowish-green","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,10 feet,20 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL","SEEDS, HORIZONTAL ROOTSTOCK",RHUS COPALLINA,32.4,95.9,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES","[53, 72]",PERENNIAL,N/A,"['4a', '9b']",Least Concern (LC),"[0, 1, 2, 3]",0,No Description
773,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Oleaceae/fraxinus-pennsylvanica-le-dcameron-a.jpg,GREEN ASH (RED ASH),Green Ash,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","WetWet MesicMesic","Shade TreeWill Naturalize", Purple,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE",FROST FREE PERIOD,N/A,20 - 40 feet,40 - 60 feet,DECIDUOUS,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,FRAXINUS PENNSYLVANICA,34.5,87,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS",[],PERENNIAL,edible:Fruit,"['3', '9b']",Critically Endangered (CR),"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
774,N/A,https://plants.usda.gov/gallery/standard/crvi2_002_shp.jpg,GREEN HAWTHORN,N/A,"SHRUB, TREE","TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,DECIDUOUS,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE, HIGHLY ALKALINE","SEEDS, APOMICTIC SEEDS",CRATAEGUS VIRDIS,32.9,97.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS",[73],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 6, 7]",0,No Description
775,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Poaceae/echinochloa-frumentacea-in-ahaines.jpg,JAPANESE MILLET,N/A,GRASS,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,"SMALL MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS, CATTLE, SHEEP",FROST FREE PERIOD,N/A,N/A,N/A,OTHER,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL",SEEDS,ECHINACHLOA CRUSGALLI VAR. FRUMENTACEA,30.9,109.5,GULF PRAIRIES AND MARSHES,[],ANNUAL,N/A,[],N/A,[1],0,No Description
776,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Smilax_laurifolia.jpg/220px-Smilax_laurifolia.jpg,LAUREL GREENBRIAR,Catbriar,VINE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",Mesic,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,EVERGREEN,SLIGHTLY ACIDIC,"SEEDS, RHIZOMES",SMILAX LAURIFOLIA,30.4,88.7,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2]",0,No Description
777,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Juglans_microcarpa.jpg/250px-Juglans_microcarpa.jpg,LITTLE WALNUT (NOGALITO),River Walnut,"SHRUB, TREE",TOLERANT TO FULL SUN,Mesic,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS",FROST FREE PERIOD,N/A,N/A,N/A,"DECIDUOUS, PHREATOPHYTIC",NEUTRAL,SEEDS,JUGLANS MICROCARPA,29.9,96.3,"CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS, TRANS-PECOS","[52, 81, 84]",PERENNIAL,N/A,[],N/A,"[4, 6, 7, 9]",0,No Description
778,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Crataegus_spathulata.jpg/220px-Crataegus_spathulata.jpg,LITTLEHIP HAWTHORN,N/A,"SHRUB, TREE","TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,DECIDUOUS,UNKNOWN,"SEEDS, APOMICTIC SEEDS",CRATAEGUS SPATHULATA,32,85.9,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3]",0,No Description
779,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Poaceae/spartina-patens-in-bkimball.jpg,MARSHAY CORDGRASS,Saltmeadow Cordgrass,GRASS,TOLERANT TO FULL SUN,N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, WATERFOWL",FROST FREE PERIOD,N/A,N/A,N/A,OTHER,NEUTRAL,"SEEDS, RHIZOMES, TILLERS",SPARTINA PATENS,30.4,88.2,GULF PRAIRIES AND MARSHES,[],PERENNIAL,N/A,[],N/A,[1],0,No Description
780,N/A,https://upload.wikimedia.org/wikipedia/commons/d/df/Zizaniopsis_miliacea.jpg,MARSHMILLET (GIANT CUTGRASS),N/A,GRASS,TOLERANT TO FULL SUN,N/A,N/A,N/A,"WATERFOWL, CATTLE",FROST FREE PERIOD,N/A,N/A,N/A,EMERGENT AQUATIC,UNKNOWN,RHIZOMES,ZIZANIOPSIS MILIACEA,30.7,88,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 5, 6]",0,No Description
781,N/A,https://www.wildflower.org/image_archive/320x240/PCD3612/PCD3612_IMG0054.JPG,MAYHAW (RIVERFLAT HAWTHORN),N/A,TREE,TOLERANT TO SUN-SHADE MIX,N/A,N/A,N/A,"SMALL MAMMALS, WATERFOWL, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,"DECIDUOUS, EMERGENT AQUATIC","SLIGHTLY ACIDIC, NEUTRAL","SEEDS, APOMICTIC SEEDS",CRATAEGUS OPACA,31.1,88,"PINEYWOODS, GULF PRAIRIES AND MARSHES",[],PERENNIAL,N/A,[],N/A,"[0, 1]",0,No Description
782,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Vitis_rotundifolia.jpg/220px-Vitis_rotundifolia.jpg,MUSCADINE GRAPE,N/A,VINE,"TOLERANT TO FULL SUN, TOLERANT TO FULL SHADE, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry",N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,DECIDUOUS,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL",SEEDS,VITIS ROTUNDIFOLIA,33.6,86.4,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2]",0,No Description
783,N/A,https://upload.wikimedia.org/wikipedia/commons/3/39/Celtis_reticulata_2.jpg,NETLEAF HACKBERRY,Netleaf Hackberry,"SHRUB, TREE",TOLERANT TO FULL SUN,"MesicDry MesicDry","Windbreak or HedgeErosion controlShade TreeWill NaturalizeSuitable for forage","GreenOther: greenish flowers emerge with the leaves in April","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,20-30 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,CELTIS RETICULATA,32.1,110.6,"GULF PRAIRIES AND MARSHES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],Least Concern (LC),"[1, 4, 6, 7, 8, 9]",0,No Description
784,N/A,https://www.conifers.org/cu/ju/pinchotii02.jpg,PINCHOT JUNIPER (REDBERRY JUNIPER),Pinchot's juniper,"SHRUB, TREE","TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,"SMALL MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,EVERGREEN,"SLIGHTLY ACIDIC, NEUTRAL",SEEDS,JUNIPERUS PINCHOTII,32.1,107.7,"CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[4, 6, 7, 8, 9]",0,No Description
785,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Phytolaccaceae/phytolacca-americana-le-fbramley-b.jpg,POKEBERRY (POKEWEED), pokeweed ,FORB,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",Mesic,N/A, Greenish-white,"SMALL MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A, 2.00 to 3.00 feet, 4.00 to 10.00 feet,OTHER,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL","SEEDS, HORIZONTAL ROOTSTOCK",PHYTOLACCA AMERICANA,33.3,87.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS",[],PERENNIAL,all,"['4', '8']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
786,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Trifolium_pratense_-_Keila2.jpg/220px-Trifolium_pratense_-_Keila2.jpg,RED CLOVER,N/A,FORB,TOLERANT TO FULL SUN,Mesic,N/A,"PinkPurpleRed","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS",FROST FREE PERIOD,N/A,6 - 12 inches,6 - 24 inches,OTHER,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL",SEEDS,TRIFOLIUM PRATENSE,30.7,88,"PINEYWOODS, POST OAK SAVANNAH, BLACKLAND PRAIRIES, EDWARDS PLATEAU",[],BIENNIAL,N/A,['3'],Least Concern (LC),"[0, 2, 3, 6]",0,No Description
787,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Amaranthus_retroflexus_flower1.jpg/220px-Amaranthus_retroflexus_flower1.jpg,REDROOT PIGWEED,Redroot Amaranth,FORB,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry Mesic","Culinary HerbMedicinal HerbWill Naturalize","GreenOther: greenish-white bracts","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP, HORSES",FROST FREE PERIOD,N/A,N/A,Usually 1 to 3 feet but can attain heights to 8 feet.,OTHER,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,AMARANTHUS RETROFLEXUS,30.7,88,"GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],ANNUAL,"edible:LeavesSeeds or Nuts, toxic:Other: If grown in nitrogen rich soils, nitrates will accumulate in the leaves so it is best not to eat this plant unless it's grown organically.","['3', '11']",N/A,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
788,N/A,https://pics.davesgarden.com/pics/2004/02/05/Jeff_Beck/c91c18.jpg,REVERCHON HAWTHORN,Reverchon's Hawthorn,"SHRUB, TREE","TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","WetWet MesicMesic",N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, APOMICTIC SEEDS",CRATAEGUS REVERCHONI,32.9,97.5,"BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU",[73],PERENNIAL,N/A,[],N/A,"[3, 4, 6]",0,No Description
789,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Starr_050418-0245_Paspalum_vaginatum.jpg/220px-Starr_050418-0245_Paspalum_vaginatum.jpg,SEASHORE PASPALUM,N/A,GRASS,TOLERANT TO FULL SUN,N/A,N/A,N/A,"WATERFOWL, CATTLE, HORSES",FROST FREE PERIOD,N/A,N/A,N/A,OTHER,"NEUTRAL, SLIGHTLY ALKALINE, HIGHLY ALKALINE","SEEDS, RHIZOMES",PASPALUM VAGINATUM,30.5,88.5,GULF PRAIRIES AND MARSHES,[],PERENNIAL,N/A,[],Least Concern (LC),[1],0,No Description
790,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Vitis_aestivalis_1120452.jpg/220px-Vitis_aestivalis_1120452.jpg,SUMMER GRAPE,Summer Grape,VINE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry",N/A,"GreenOther: Small greenish-yellow flowers in panicles of 4 to 5 inches in length.","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A, 3.00 to 6.00 feet,"20 feet, 30 feet or more",DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL","SEEDS, HORIZONTAL ROOTSTOCK",VITIS AESTIVALIS,34.7,86.6,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES",[],PERENNIAL,edible:Fruit,"['3', '11']",N/A,"[0, 1, 2, 3]",0,No Description
791,N/A,https://plants.usda.gov/gallery/standard/momi_001_svp.jpg,TEXAS MULBERRY,Texas mulberry,"SHRUB, TREE","TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",Mesic,Erosion control,Yellow,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A,12 feet,5 to 23 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,MORUS MICROPHYLLA,33.3,97.9,"POST OAK SAVANNAH, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS","[30, 44, 51]",PERENNIAL,edible:Fruit,[],N/A,"[2, 4, 5, 6, 7, 8, 9]",0,No Description
